Date,Price
17-02-2022,920.25
18-02-2022,906.40
21-02-2022,880.10
22-02-2022,863.25
23-02-2022,854.95
24-02-2022,813.35
25-02-2022,835.80
28-02-2022,892.20
02-03-2022,883.15
03-03-2022,863.65
04-03-2022,850.50
07-03-2022,832.80
08-03-2022,839.20
09-03-2022,871.90
10-03-2022,881.40
11-03-2022,864.55
14-03-2022,863.50
15-03-2022,869.90
16-03-2022,867.80
17-03-2022,900.55
21-03-2022,912.20
22-03-2022,913.70
23-03-2022,936.45
24-03-2022,920.80
25-03-2022,930.70
28-03-2022,923.20
29-03-2022,940.45
30-03-2022,960.45
31-03-2022,966.95
01-04-2022,998.45
04-04-2022,1009.60
05-04-2022,1088.05
06-04-2022,1053.40
07-04-2022,1021.25
08-04-2022,1043.05
11-04-2022,1050.10
12-04-2022,1066.90
13-04-2022,1050.00
18-04-2022,1062.55
19-04-2022,1045.20
20-04-2022,1045.70
21-04-2022,1117.70
22-04-2022,1073.05
25-04-2022,1054.90
26-04-2022,1094.10
27-04-2022,1085.65
28-04-2022,1100.15
29-04-2022,1091.55
02-05-2022,1070.15
04-05-2022,1031.55
05-05-2022,1035.50
06-05-2022,999.35
09-05-2022,988.45
10-05-2022,976.90
11-05-2022,954.10
12-05-2022,943.70
13-05-2022,977.50
16-05-2022,991.85
17-05-2022,983.90
18-05-2022,964.70
19-05-2022,946.15
20-05-2022,968.05
23-05-2022,967.25
24-05-2022,971.10
25-05-2022,951.40
26-05-2022,960.30
27-05-2022,969.65
30-05-2022,1030.90
31-05-2022,1006.40
01-06-2022,1063.55
02-06-2022,1083.05
03-06-2022,1090.15
06-06-2022,1077.25
07-06-2022,1061.15
08-06-2022,1038.55
09-06-2022,1030.70
10-06-2022,1025.15
13-06-2022,1005.75
14-06-2022,1003.15
15-06-2022,1000.90
16-06-2022,981.95
17-06-2022,970.80
20-06-2022,966.20
21-06-2022,968.65
22-06-2022,945.55
23-06-2022,1003.60
24-06-2022,984.25
27-06-2022,979.45
28-06-2022,973.25
29-06-2022,971.75
30-06-2022,965.90
01-07-2022,971.70
04-07-2022,992.65
05-07-2022,1003.50
06-07-2022,1015.10
07-07-2022,1031.35
08-07-2022,1034.10
11-07-2022,1090.70
12-07-2022,1094.40
13-07-2022,1097.45
14-07-2022,1097.25
15-07-2022,1104.55
18-07-2022,1111.40
19-07-2022,1102.95
20-07-2022,1092.70
21-07-2022,1088.40
22-07-2022,1077.70
25-07-2022,1077.30
26-07-2022,1068.30
27-07-2022,1075.75
28-07-2022,1077.90
29-07-2022,1077.30
01-08-2022,1138.10
02-08-2022,1242.55
03-08-2022,1213.35
04-08-2022,1251.25
05-08-2022,1211.90
08-08-2022,1296.80
10-08-2022,1193.40
11-08-2022,1207.65
12-08-2022,1192.20
16-08-2022,1233.15
17-08-2022,1199.50
18-08-2022,1200.40
19-08-2022,1183.80
22-08-2022,1199.80
23-08-2022,1246.30
24-08-2022,1262.10
25-08-2022,1274.30
26-08-2022,1271.70
29-08-2022,1269.45
30-08-2022,1287.45
01-09-2022,1282.35
02-09-2022,1300.20
05-09-2022,1305.80
06-09-2022,1330.55
07-09-2022,1381.30
08-09-2022,1391.35
09-09-2022,1401.90
12-09-2022,1425.00
13-09-2022,1432.55
14-09-2022,1444.45
15-09-2022,1427.40
16-09-2022,1363.60
19-09-2022,1362.30
20-09-2022,1424.10
21-09-2022,1417.80
22-09-2022,1408.75
23-09-2022,1402.35
26-09-2022,1352.05
27-09-2022,1346.10
28-09-2022,1365.15
29-09-2022,1409.05
30-09-2022,1408.80
03-10-2022,1427.90
04-10-2022,1449.60
06-10-2022,1465.40
07-10-2022,1469.10
10-10-2022,1443.10
11-10-2022,1454.55
12-10-2022,1419.45
13-10-2022,1414.45
14-10-2022,1395.00
17-10-2022,1402.40
18-10-2022,1419.50
19-10-2022,1425.30
20-10-2022,1417.50
21-10-2022,1408.65
24-10-2022,1442.55
25-10-2022,1452.65
27-10-2022,1428.20
28-10-2022,1430.55
31-10-2022,1449.05
01-11-2022,1442.15
02-11-2022,1429.40
03-11-2022,1437.95
04-11-2022,1432.10
07-11-2022,1406.60
09-11-2022,1402.45
10-11-2022,1372.45
11-11-2022,1368.50
14-11-2022,1342.00
15-11-2022,1345.20
16-11-2022,1352.30
17-11-2022,1352.55
18-11-2022,1317.45
21-11-2022,1342.95
22-11-2022,1320.95
23-11-2022,1348.55
24-11-2022,1368.15
25-11-2022,1389.95
28-11-2022,1350.85
29-11-2022,1346.35
30-11-2022,1368.20
01-12-2022,1390.05
02-12-2022,1400.35
05-12-2022,1364.30
06-12-2022,1332.70
07-12-2022,1339.75
08-12-2022,1337.20
09-12-2022,1360.00
12-12-2022,1354.85
13-12-2022,1353.55
14-12-2022,1382.25
15-12-2022,1355.10
16-12-2022,1317.20
19-12-2022,1345.25
20-12-2022,1340.70
21-12-2022,1313.95
22-12-2022,1296.80
23-12-2022,1285.25
26-12-2022,1301.60
27-12-2022,1296.50
28-12-2022,1308.85
29-12-2022,1320.95
30-12-2022,1338.10
02-01-2023,1360.60
03-01-2023,1333.40
04-01-2023,1298.90
05-01-2023,1293.05
06-01-2023,1299.40
09-01-2023,1311.45
10-01-2023,1315.35
11-01-2023,1314.90
12-01-2023,1316.45
13-01-2023,1293.20
16-01-2023,1297.85
17-01-2023,1293.20
18-01-2023,1277.85
19-01-2023,1264.25
20-01-2023,1220.55
23-01-2023,1202.05
24-01-2023,1165.50
25-01-2023,1139.65
27-01-2023,1158.85
30-01-2023,1116.75
31-01-2023,1191.60
01-02-2023,1219.95
02-02-2023,1257.55
03-02-2023,1232.95
06-02-2023,1201.95
07-02-2023,1186.85
08-02-2023,1178.80
09-02-2023,1219.50
10-02-2023,1258.50
13-02-2023,1274.00
14-02-2023,1234.75
15-02-2023,1234.95
16-02-2023,1226.15
17-02-2023,1242.30
20-02-2023,1212.45
21-02-2023,1168.90
22-02-2023,1154.45
23-02-2023,1162.80
24-02-2023,1162.90
27-02-2023,1198.45
28-02-2023,1203.70
01-03-2023,1185.90
02-03-2023,1203.50
03-03-2023,1187.25
06-03-2023,1190.90
08-03-2023,1185.45
09-03-2023,1172.45
10-03-2023,1167.40
13-03-2023,1161.05
14-03-2023,1141.35
15-03-2023,1139.05
16-03-2023,1141.20
17-03-2023,1168.65
20-03-2023,1134.15
21-03-2023,1140.15
22-03-2023,1125.90
23-03-2023,1123.65
24-03-2023,1110.40
27-03-2023,1100.60
28-03-2023,1097.80
29-03-2023,1104.35
31-03-2023,1139.15
03-04-2023,1139.20
05-04-2023,1132.25
06-04-2023,1139.60
10-04-2023,1140.10
11-04-2023,1153.15
12-04-2023,1214.20
13-04-2023,1238.55
17-04-2023,1263.80
18-04-2023,1270.95
19-04-2023,1278.70
20-04-2023,1267.25
21-04-2023,1280.20
24-04-2023,1290.20
25-04-2023,1306.65
26-04-2023,1251.50
27-04-2023,1256.20
28-04-2023,1272.15
02-05-2023,1249.85
03-05-2023,1243.20
04-05-2023,1229.35
05-05-2023,1225.90
08-05-2023,1225.30
09-05-2023,1240.50
10-05-2023,1282.10
11-05-2023,1262.70
12-05-2023,1274.35
15-05-2023,1259.65
16-05-2023,1257.00
17-05-2023,1246.30
18-05-2023,1249.10
19-05-2023,1230.25
22-05-2023,1224.95
23-05-2023,1246.50
24-05-2023,1268.75
25-05-2023,1254.60
26-05-2023,1274.90
29-05-2023,1267.60
30-05-2023,1293.80
31-05-2023,1287.50
01-06-2023,1265.05
02-06-2023,1286.80
05-06-2023,1284.10
06-06-2023,1283.15
07-06-2023,1290.35
08-06-2023,1283.00
09-06-2023,1284.95
12-06-2023,1293.10
13-06-2023,1302.10
14-06-2023,1320.65
15-06-2023,1354.55
16-06-2023,1363.70
19-06-2023,1338.65
20-06-2023,1321.60
21-06-2023,1341.55
22-06-2023,1328.20
23-06-2023,1300.60
26-06-2023,1288.90
27-06-2023,1274.05
28-06-2023,1254.80
30-06-2023,1239.00
03-07-2023,1227.50
04-07-2023,1220.80
05-07-2023,1221.55
06-07-2023,1217.05
07-07-2023,1206.15
10-07-2023,1230.45
11-07-2023,1214.30
12-07-2023,1244.70
13-07-2023,1244.90
14-07-2023,1230.85
17-07-2023,1239.25
18-07-2023,1256.00
19-07-2023,1269.10
20-07-2023,1278.05
21-07-2023,1281.05
24-07-2023,1287.05
25-07-2023,1249.75
26-07-2023,1231.00
27-07-2023,1235.50
28-07-2023,1240.60
31-07-2023,1265.75
01-08-2023,1297.10
02-08-2023,1284.65
03-08-2023,1255.05
04-08-2023,1274.15
07-08-2023,1265.20
08-08-2023,1272.65
09-08-2023,1285.55
10-08-2023,1267.75
11-08-2023,1267.05
14-08-2023,1264.05
16-08-2023,1258.90
17-08-2023,1240.35
18-08-2023,1225.05
21-08-2023,1227.80
22-08-2023,1260.55
23-08-2023,1236.85
24-08-2023,1215.20
25-08-2023,1218.55
28-08-2023,1235.70
29-08-2023,1235.90
30-08-2023,1262.20
31-08-2023,1260.45
01-09-2023,1258.40
04-09-2023,1250.35
05-09-2023,1297.70
06-09-2023,1289.50
07-09-2023,1289.65
08-09-2023,1280.75
11-09-2023,1293.75
12-09-2023,1289.35
13-09-2023,1285.30
14-09-2023,1283.70
15-09-2023,1314.00
18-09-2023,1318.50
20-09-2023,1318.95
21-09-2023,1312.45
22-09-2023,1342.25
25-09-2023,1333.40
26-09-2023,1322.15
27-09-2023,1301.35
28-09-2023,1323.90
29-09-2023,1338.55
03-10-2023,1332.45
04-10-2023,1313.25
05-10-2023,1292.80
06-10-2023,1298.90
09-10-2023,1289.15
10-10-2023,1281.70
11-10-2023,1294.10
12-10-2023,1293.70
13-10-2023,1276.90
16-10-2023,1275.25
17-10-2023,1295.75
18-10-2023,1283.15
19-10-2023,1319.25
20-10-2023,1311.10
23-10-2023,1297.40
25-10-2023,1294.95
26-10-2023,1269.80
27-10-2023,1283.05
30-10-2023,1285.85
31-10-2023,1292.15
01-11-2023,1295.15
02-11-2023,1304.60
03-11-2023,1302.65
06-11-2023,1304.60
07-11-2023,1311.60
08-11-2023,1338.20
09-11-2023,1333.55
10-11-2023,1332.70
12-11-2023,1348.05
13-11-2023,1340.25
15-11-2023,1347.95
16-11-2023,1328.20
17-11-2023,1304.80
20-11-2023,1289.20
21-11-2023,1297.50
22-11-2023,1301.30
23-11-2023,1304.75
24-11-2023,1344.35
28-11-2023,1406.55
29-11-2023,1394.95
30-11-2023,1370.45
01-12-2023,1391.75
04-12-2023,1396.15
05-12-2023,1432.55
06-12-2023,1438.50
07-12-2023,1457.65
08-12-2023,1458.75
11-12-2023,1434.20
12-12-2023,1368.15
13-12-2023,1376.25
14-12-2023,1338.95
15-12-2023,1330.95
18-12-2023,1371.20
19-12-2023,1347.70
20-12-2023,1296.15
21-12-2023,1295.95
22-12-2023,1278.35
26-12-2023,1281.95
27-12-2023,1266.45
28-12-2023,1261.10
29-12-2023,1267.90
01-01-2024,1275.45
02-01-2024,1275.80
03-01-2024,1260.40
04-01-2024,1238.65
05-01-2024,1209.55
08-01-2024,1209.50
09-01-2024,1204.00
10-01-2024,1226.70
11-01-2024,1228.95
12-01-2024,1199.65
15-01-2024,1222.90
16-01-2024,1198.45
17-01-2024,1162.95
18-01-2024,1120.40
19-01-2024,1088.05
20-01-2024,1097.00
23-01-2024,1060.90
24-01-2024,1072.45
25-01-2024,1125.05
29-01-2024,1105.85
30-01-2024,1030.40
31-01-2024,1003.50
01-02-2024,981.85
02-02-2024,961.65
05-02-2024,953.65
06-02-2024,961.50
07-02-2024,997.40
08-02-2024,983.65
09-02-2024,964.80
12-02-2024,956.35
13-02-2024,955.30
14-02-2024,974.90
15-02-2024,961.55
16-02-2024,972.40
19-02-2024,993.35
20-02-2024,987.25
21-02-2024,982.50
22-02-2024,990.70
23-02-2024,985.20
26-02-2024,986.05
27-02-2024,990.70
28-02-2024,1020.70
29-02-2024,1029.15
01-03-2024,1024.30
02-03-2024,1029.00
04-03-2024,1011.30
05-03-2024,999.95
06-03-2024,980.80
07-03-2024,965.35
11-03-2024,958.45
12-03-2024,955.05
13-03-2024,908.85
14-03-2024,934.95
15-03-2024,925.40
18-03-2024,907.55
19-03-2024,907.75
20-03-2024,889.70
21-03-2024,896.55
22-03-2024,933.00
26-03-2024,925.00
27-03-2024,941.55
28-03-2024,926.50
01-04-2024,960.55
02-04-2024,953.20
03-04-2024,940.00
04-04-2024,942.35
05-04-2024,909.65
08-04-2024,918.10
09-04-2024,904.00
10-04-2024,913.30
12-04-2024,914.35
15-04-2024,903.35
16-04-2024,905.30
18-04-2024,902.80
19-04-2024,918.30
22-04-2024,932.90
23-04-2024,922.30
24-04-2024,939.55
25-04-2024,925.70
26-04-2024,937.55
29-04-2024,949.60
30-04-2024,953.60
02-05-2024,944.75
03-05-2024,932.60
06-05-2024,926.00
07-05-2024,962.30
08-05-2024,968.65
09-05-2024,957.50
10-05-2024,983.55
13-05-2024,994.40
14-05-2024,1010.45
15-05-2024,1041.05
16-05-2024,1068.40
17-05-2024,1044.00
18-05-2024,1026.75
21-05-2024,1041.40
22-05-2024,1028.95
23-05-2024,1039.10
24-05-2024,1023.20
27-05-2024,1036.80
28-05-2024,1016.15
29-05-2024,1024.05
30-05-2024,1002.45
31-05-2024,1043.25
03-06-2024,1041.40
04-06-2024,1032.60
05-06-2024,1058.45
06-06-2024,1051.40
07-06-2024,1114.50
10-06-2024,1112.25
11-06-2024,1116.05
12-06-2024,1126.15
13-06-2024,1148.25
14-06-2024,1147.65
18-06-2024,1197.30
19-06-2024,1173.30
20-06-2024,1154.20
21-06-2024,1120.15
24-06-2024,1092.70
25-06-2024,1107.55
26-06-2024,1078.90
27-06-2024,1057.60
28-06-2024,1051.65
01-07-2024,1088.90
02-07-2024,1098.35
03-07-2024,1125.90
04-07-2024,1125.65
05-07-2024,1094.65
08-07-2024,1069.60
09-07-2024,1053.70
10-07-2024,1050.10
11-07-2024,1050.35
12-07-2024,1026.10
15-07-2024,1035.10
16-07-2024,1063.85
18-07-2024,1038.65
19-07-2024,1036.30
22-07-2024,1054.00
23-07-2024,1053.55
24-07-2024,1079.95
25-07-2024,1069.65
26-07-2024,1082.80
29-07-2024,1094.10
30-07-2024,1120.45
31-07-2024,1150.55
01-08-2024,1150.05
02-08-2024,1138.25
05-08-2024,1115.95
06-08-2024,1125.90
07-08-2024,1122.00
08-08-2024,1118.25
09-08-2024,1121.40
12-08-2024,1116.20
13-08-2024,1113.30
14-08-2024,1110.15
16-08-2024,1121.50
19-08-2024,1141.40
20-08-2024,1143.10
21-08-2024,1169.90
22-08-2024,1170.00
23-08-2024,1174.25
26-08-2024,1188.20
27-08-2024,1203.75
28-08-2024,1226.10
29-08-2024,1236.50
30-08-2024,1250.40
02-09-2024,1240.75
03-09-2024,1270.55
04-09-2024,1279.60
05-09-2024,1290.05
06-09-2024,1249.25
09-09-2024,1221.70
10-09-2024,1269.05
11-09-2024,1268.35
12-09-2024,1261.85
13-09-2024,1286.80
16-09-2024,1291.30
17-09-2024,1286.05
18-09-2024,1270.85
19-09-2024,1279.25
20-09-2024,1292.30
23-09-2024,1356.00
24-09-2024,1324.55
25-09-2024,1317.80
26-09-2024,1332.15
27-09-2024,1350.70
30-09-2024,1350.30
01-10-2024,1357.50
03-10-2024,1301.25
04-10-2024,1298.90
07-10-2024,1265.90
08-10-2024,1326.60
09-10-2024,1330.45
10-10-2024,1296.00
11-10-2024,1320.05
14-10-2024,1316.85
15-10-2024,1328.40
16-10-2024,1354.20
17-10-2024,1326.25
18-10-2024,1325.35
21-10-2024,1316.15
22-10-2024,1288.05
23-10-2024,1289.85
24-10-2024,1262.50
25-10-2024,1269.35
